UID,PUBLICATION_DATE,SAMPLE_TYPE,SITE_ID,DATE_COL,VISIT_NO,STATE,UNIQUE_ID,NOT_COLLECTED,LAB,MATRIX,SAM_CODE,ANALYTE,BATCH_ID,SAMPLE_ID,LAB_SAMPLE_ID,DATE_ANALYZED,DATE_RECEIVED,HOLDING_TIME,HOLDING_TIME_UNITS,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,VOLUME_FILTERED,VOLUME_FILTERED_UNITS,MDL,MDL_UNITS,RL,RL_UNITS,EXTRACT,EXTRACT_UNITS,NARS_FLAG,QA_FLAG
2012884,12/19/2022,PBIO,NRS18_WV_10002,7/12/2018,2,WV,NRS_WV-10019,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,102124,1810312,12/15/2018,7/14/2018,156,Days,,,234,mg/L,25,mL,,,,,5.85,mg,,
2012885,12/19/2022,PBIO,NRS18_CA_10028,7/12/2018,1,CA,NRS_CA-10910,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,897604,1810309,12/15/2018,7/14/2018,156,Days,,,88.4,mg/L,25,mL,,,,,2.21,mg,,
2012886,12/19/2022,PBIO,NRS18_PA_10016,7/11/2018,1,PA,NRS_PA-10086,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,889684,1810305,12/15/2018,7/13/2018,157,Days,,,364.4,mg/L,25,mL,,,,,9.11,mg,,
2012887,12/19/2022,PBIO,NRS18_OH_10037,7/12/2018,1,OH,NRS_OH-10040,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,893684,1810311,12/15/2018,7/14/2018,156,Days,,,446.8,mg/L,25,mL,,,,,11.17,mg,,
2012888,12/19/2022,PBIO,NRS18_NV_10009,7/12/2018,1,NV,NRS_NV-10427,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,100224,1810315,12/17/2018,7/14/2018,158,Days,,,270,mg/L,25,mL,,,,,6.75,mg,,
2012889,12/19/2022,PBIO,NRS18_RI_10197,7/13/2018,1,RI,NRS_RI-10088,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,105124,1810319,12/17/2018,7/14/2018,157,Days,,,251.2,mg/L,25,mL,,,,,6.28,mg,,
2012890,12/19/2022,PBIO,NRS18_AL_10009,7/13/2018,1,AL,NRS_AL-10067,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,883984,1810310,12/15/2018,7/14/2018,155,Days,,,96.4,mg/L,25,mL,,,,,2.41,mg,,
2012891,12/19/2022,PBIO,NRS18_AL_10010,7/12/2018,1,AL,NRS_AL-10073,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,100104,1810321,12/17/2018,7/14/2018,158,Days,,,386.4,mg/L,25,mL,,,,,9.66,mg,,
2012893,12/19/2022,PBIO,NRS18_AR_10026,7/13/2018,1,AR,NRS_AR-10227,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,100904,1810316,12/17/2018,7/14/2018,157,Days,,,515.6,mg/L,25,mL,,,,,12.89,mg,,
2012894,12/19/2022,PBIO,NRS18_CO_10028,7/15/2018,1,CO,NRS_CO-10364,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,885624,1810324,12/17/2018,7/17/2018,155,Days,,,289.2,mg/L,25,mL,,,,,7.23,mg,,
2012895,12/19/2022,PBIO,NRS18_AR_10004,7/15/2018,1,AR,NRS_AR-10109,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,897804,1810326,12/17/2018,7/17/2018,155,Days,,,270,mg/L,25,mL,,,,,6.75,mg,,
2012896,12/19/2022,PBIO,NRS18_IL_10044,7/15/2018,1,IL,NRS_IL-10138,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,104504,1810332,12/17/2018,7/17/2018,155,Days,,,362.4,mg/L,25,mL,,,,,9.06,mg,,
2012897,12/19/2022,PBIO,NRS18_AR_10008,7/15/2018,1,AR,NRS_AR-10064,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,102084,1810329,12/17/2018,7/17/2018,155,Days,,,145.6,mg/L,25,mL,,,,,3.64,mg,,
2012898,12/19/2022,PBIO,NRS18_OR_10016,7/12/2018,2,OR,NRS_OR-10563,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,895444,1810327,12/17/2018,7/17/2018,158,Days,,,246.4,mg/L,25,mL,,,,,6.16,mg,S,S
2012899,12/19/2022,PBIO,NRS18_MD_10019,7/16/2018,1,MD,NRS_MD-10083,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,888344,1810325,12/17/2018,7/17/2018,154,Days,,,198,mg/L,25,mL,,,,,4.95,mg,,
2012900,12/19/2022,PBIO,NRS18_CA_10030,7/16/2018,1,CA,NRS_CA-10948,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,886944,1810334,12/17/2018,7/17/2018,154,Days,,,504,mg/L,25,mL,,,,,12.6,mg,,
2012901,12/19/2022,PBIO,NRS18_UT_10026,7/16/2018,1,UT,NRS_UT-10370,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,897344,1810335,12/26/2018,7/18/2018,163,Days,,,272,mg/L,25,mL,,,,,6.8,mg,,
2012902,12/19/2022,PBIO,NRS18_IN_10026,7/16/2018,1,IN,NRS_IN-10089,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,898564,1810337,12/26/2018,7/18/2018,163,Days,,,354,mg/L,25,mL,,,,,8.85,mg,,
2012903,12/19/2022,PBIO,NRS18_AR_10025,7/16/2018,1,AR,NRS_AR-10226,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,100564,1810343,12/26/2018,7/18/2018,163,Days,,,261.6,mg/L,25,mL,,,,,6.54,mg,,
2012904,12/19/2022,PBIO,NRS18_WA_10025,7/15/2018,1,WA,NRS_WA-10390,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,883204,1810333,12/17/2018,7/17/2018,155,Days,,,272.8,mg/L,25,mL,,,,,6.82,mg,,
2012905,12/19/2022,PBIO,NRS18_TX_10068,7/15/2018,1,TX,NRS_TX-10318,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,898824,1810330,12/17/2018,7/17/2018,155,Days,,,8625,mg/L,4,mL,,,,,34.5,mg,,
2012906,12/19/2022,PBIO,NRS18_IL_10027,7/16/2018,1,IL,NRS_IL-10121,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,104564,1810338,12/26/2018,7/18/2018,163,Days,,,154,mg/L,25,mL,,,,,3.85,mg,,
2012907,12/19/2022,PBIO,NRS18_NV_10014,7/16/2018,1,NV,NRS_NV-10395,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,897164,1810346,12/26/2018,7/18/2018,163,Days,,,290.8,mg/L,25,mL,,,,,7.27,mg,,
2012908,12/19/2022,PBIO,NRS18_CA_10021,7/16/2018,1,CA,NRS_CA-11009,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,897584,1810341,12/26/2018,7/18/2018,163,Days,,,86.4,mg/L,25,mL,,,,,2.16,mg,,
2012909,12/19/2022,PBIO,NRS18_OH_10011,7/16/2018,2,OH,NRS_OH-10068,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,898124,1810344,12/26/2018,7/18/2018,163,Days,,,268.8,mg/L,25,mL,,,,,6.72,mg,,
2012912,12/19/2022,PBIO,NRS18_KS_10125,7/16/2018,1,KS,NRS_KS-10274,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,893524,1810345,12/26/2018,7/18/2018,163,Days,,,723.2,mg/L,25,mL,,,,,18.08,mg,,
2012913,12/19/2022,PBIO,NRS18_PA_10035,7/17/2018,1,PA,NRS_PA-10116,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,895464,1810342,12/26/2018,7/18/2018,162,Days,,,372.4,mg/L,25,mL,,,,,9.31,mg,,
2012914,12/19/2022,PBIO,NRS18_MS_10001,7/16/2018,1,MS,NRS_MS-10037,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,897484,1810331,12/17/2018,7/17/2018,154,Days,,,250.4,mg/L,25,mL,,,,,6.26,mg,,
2012915,12/19/2022,PBIO,NRS18_MS_10002,7/15/2018,1,MS,NRS_MS-10042,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,102944,1810328,12/17/2018,7/17/2018,155,Days,,,766.7,mg/L,15,mL,,,,,11.5,mg,,
2012916,12/19/2022,PBIO,NRS18_NE_10008,7/17/2018,1,NE,NRS_NE-10023,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,883684,1810366,12/26/2018,7/19/2018,162,Days,,,518,mg/L,10,mL,,,,,5.18,mg,,
2012917,12/19/2022,PBIO,NRS18_ID_10001,7/16/2018,2,ID,NRS_ID-10194,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,100204,1810347,12/26/2018,7/18/2018,163,Days,,,94,mg/L,25,mL,,,,,2.35,mg,,
2012918,12/19/2022,PBIO,NRS18_OR_10015,7/17/2018,2,OR,NRS_OR-10545,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,101344,1810354,12/26/2018,7/19/2018,162,Days,,,160.8,mg/L,25,mL,,,,,4.02,mg,,
2012919,12/19/2022,PBIO,NRS18_CA_10788,7/17/2018,1,CA,NRS_CA-11355,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,100684,1810340,12/26/2018,7/18/2018,162,Days,,,289.6,mg/L,25,mL,,,,,7.24,mg,,
2012920,12/19/2022,PBIO,NRS18_SC_10007,7/17/2018,2,SC,NRS_SC-10050,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,896904,1810339,12/26/2018,7/18/2018,162,Days,,,440.8,mg/L,25,mL,,,,,11.02,mg,,
2012921,12/19/2022,PBIO,NRS18_NY_10007,7/17/2018,1,NY,NRS_NY-10077,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,897564,1810348,12/26/2018,7/18/2018,162,Days,,,3428,mg/L,10,mL,,,,,34.28,mg,,
2012922,12/19/2022,PBIO,NRS18_IN_10347,7/17/2018,1,IN,NRS_IN-10104,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,898544,1810356,12/26/2018,7/19/2018,162,Days,,,383.2,mg/L,25,mL,,,,,9.58,mg,,
2012923,12/19/2022,PBIO,NRS18_CO_10825,7/16/2018,1,CO,NRS_CO-10479,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,895604,1810336,12/26/2018,7/18/2018,163,Days,,,134,mg/L,25,mL,,,,,3.35,mg,,
2012924,12/19/2022,PBIO,NRS18_UT_10434,7/17/2018,1,UT,NRS_UT-10387,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,886384,1810360,12/26/2018,7/19/2018,162,Days,,,222.8,mg/L,25,mL,,,,,5.57,mg,,
2012925,12/19/2022,PBIO,NRS18_AR_10016,7/17/2018,1,AR,NRS_AR-10213,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,896384,1810357,12/26/2018,7/19/2018,162,Days,,,114.8,mg/L,25,mL,,,,,2.87,mg,,
2012926,12/19/2022,PBIO,NRS18_SD_10010,7/17/2018,1,SD,NRS_SD-10292,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,101404,1810383,12/27/2018,7/20/2018,163,Days,,,542,mg/L,25,mL,,,,,13.55,mg,S,S
2012927,12/19/2022,PBIO,NRS18_NV_10001,7/17/2018,2,NV,NRS_NV-10280,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,884384,1810352,12/26/2018,7/19/2018,162,Days,,,180.4,mg/L,25,mL,,,,,4.51,mg,,
2012928,12/19/2022,PBIO,NRS18_DE_10008,7/17/2018,1,DE,NRS_DE-10055,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,898184,1810364,12/26/2018,7/19/2018,162,Days,,,634.4,mg/L,25,mL,,,,,15.86,mg,,
2012929,12/19/2022,PBIO,NRS18_PA_10068,7/18/2018,1,PA,NRS_PA-10129,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,889144,1810358,12/26/2018,7/19/2018,161,Days,,,2550,mg/L,25,mL,,,,,63.75,mg,,
2012930,12/19/2022,PBIO,NRS18_ID_10016,7/17/2018,2,ID,NRS_ID-10279,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,100244,1810351,12/26/2018,7/19/2018,162,Days,,,388,mg/L,25,mL,,,,,9.7,mg,,
2012931,12/19/2022,PBIO,NRS18_NH_10004,7/17/2018,1,NH,NRS_NH-10072,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,899504,1810355,12/26/2018,7/19/2018,162,Days,,,421.2,mg/L,25,mL,,,,,10.53,mg,,
2012932,12/19/2022,PBIO,NRS18_TX_10005,7/17/2018,1,TX,NRS_TX-10145,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,100264,1810359,12/26/2018,7/19/2018,162,Days,,,364.5,mg/L,22,mL,,,,,8.02,mg,,
2012933,12/19/2022,PBIO,NRS18_CA_10044,7/17/2018,1,CA,,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,896184,1810363,12/26/2018,7/19/2018,162,Days,,,71.2,mg/L,25,mL,,,,,1.78,mg,,
2012934,12/19/2022,PBIO,NRS18_MD_10002,7/18/2018,1,MD,NRS_MD-10020,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,896524,1810353,12/26/2018,7/19/2018,161,Days,,,220.4,mg/L,25,mL,,,,,5.51,mg,,
2012935,12/19/2022,PBIO,NRS18_CA_10016,7/18/2018,1,CA,NRS_CA-10823,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,899944,1810365,12/26/2018,7/19/2018,161,Days,,,427.2,mg/L,25,mL,,,,,10.68,mg,,
2012936,12/19/2022,PBIO,NRS18_NE_10049,7/18/2018,1,NE,NRS_NE-10178,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,897684,1810386,12/27/2018,7/21/2018,162,Days,,,2540,mg/L,5,mL,,,,,12.7,mg,S,S
2012937,12/19/2022,PBIO,NRS18_FL_10035,7/17/2018,1,FL,NRS_FL-10196,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,886864,1810368,12/26/2018,7/19/2018,162,Days,,,712.4,mg/L,25,mL,,,,,17.81,mg,,
2012938,12/19/2022,PBIO,NRS18_IL_10016,7/18/2018,1,IL,NRS_IL-10103,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,104544,1810362,12/26/2018,7/19/2018,161,Days,,,460,mg/L,25,mL,,,,,11.5,mg,,
2012939,12/19/2022,PBIO,NRS18_CT_10036,7/17/2018,1,CT,NRS_CT-10125,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,899624,1810349,12/26/2018,7/19/2018,162,Days,,,429.2,mg/L,25,mL,,,,,10.73,mg,,
2012940,12/19/2022,PBIO,NRS18_SC_10479,7/18/2018,1,SC,NRS_SC-10099,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,890904,1810367,12/26/2018,7/19/2018,161,Days,,,294.8,mg/L,25,mL,,,,,7.37,mg,,
2012941,12/19/2022,PBIO,NRS18_IN_10021,7/18/2018,1,IN,NRS_IN-10084,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,898464,1810382,12/27/2018,7/20/2018,162,Days,,,220.4,mg/L,25,mL,,,,,5.51,mg,,
2012942,12/19/2022,PBIO,NRS18_NY_10019,7/18/2018,1,NY,NRS_NY-10055,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,891784,1810361,12/26/2018,7/19/2018,161,Days,,,340.7,mg/L,15,mL,,,,,5.11,mg,,
2012943,12/19/2022,PBIO,NRS18_AR_10191,7/18/2018,1,AR,NRS_AR-10239,,WRS,PERIPHYTON,REGULAR,AFDM,190129.1,102984,1810455,1/29/2019,7/27/2018,195,Days,,,256.4,mg/L,25,mL,,,,,6.41,mg,H,S;HT
2012944,12/19/2022,PBIO,NRS18_AR_10039,7/18/2018,1,AR,NRS_AR-10229,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,899184,1810370,12/26/2018,7/20/2018,161,Days,,,518.4,mg/L,25,mL,,,,,12.96,mg,,
2012945,12/19/2022,PBIO,NRS18_NV_10013,7/18/2018,1,NV,NRS_NV-10402,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,884364,1810371,12/26/2018,7/20/2018,161,Days,,,228.4,mg/L,25,mL,,,,,5.71,mg,,
2012946,12/19/2022,PBIO,NRS18_SD_10015,7/18/2018,1,SD,NRS_SD-10419,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,101384,1810375,12/26/2018,7/20/2018,161,Days,,,826,mg/L,25,mL,,,,,20.65,mg,,
2012947,12/19/2022,PBIO,NRS18_OR_10059,7/18/2018,1,OR,NRS_OR-10584,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,102304,1810369,12/26/2018,7/20/2018,161,Days,,,188.4,mg/L,25,mL,,,,,4.71,mg,,
2012948,12/19/2022,PBIO,NRS18_NY_10061,7/19/2018,1,NY,NRS_NY-10170,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,897944,1810373,12/26/2018,7/20/2018,160,Days,,,911.6,mg/L,25,mL,,,,,22.79,mg,,
2012949,12/19/2022,PBIO,NRS18_MI_10531,7/19/2018,1,MI,NRS_MI-10166,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,899804,1810380,12/27/2018,7/20/2018,161,Days,,,623.6,mg/L,25,mL,,,,,15.59,mg,,
2012950,12/19/2022,PBIO,NRS18_WV_RF002,7/18/2018,1,WV,,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,895184,1810376,12/26/2018,7/20/2018,161,Days,,,148.4,mg/L,25,mL,,,,,3.71,mg,,
2012952,12/19/2022,PBIO,NRS18_MD_10010,7/19/2018,1,MD,NRS_MD-10053,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,896544,1810377,12/27/2018,7/20/2018,161,Days,,,175.2,mg/L,25,mL,,,,,4.38,mg,,
2012953,12/19/2022,PBIO,NRS18_UT_10014,7/19/2018,1,UT,NRS_UT-10329,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,897324,1810397,12/27/2018,7/20/2018,161,Days,,,218,mg/L,25,mL,,,,,5.45,mg,,
2012954,12/19/2022,PBIO,NRS18_IN_10008,7/19/2018,1,IN,NRS_IN-10055,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,898504,1810391,12/27/2018,7/21/2018,161,Days,,,954.8,mg/L,25,mL,,,,,23.87,mg,,
2012956,12/19/2022,PBIO,NRS18_NE_10046,7/19/2018,1,NE,NRS_NE-10175,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,897724,1810394,12/27/2018,7/21/2018,161,Days,,,2212,mg/L,5,mL,,,,,11.06,mg,,
2012958,12/19/2022,PBIO,NRS18_PA_10015,7/19/2018,2,PA,NRS_PA-10078,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,895244,1810378,12/27/2018,7/20/2018,161,Days,,,340.8,mg/L,25,mL,,,,,8.52,mg,,
2012961,12/19/2022,PBIO,NRS18_TN_10005,7/19/2018,1,TN,NRS_TN-10075,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,897664,1810379,12/27/2018,7/20/2018,161,Days,,,330,mg/L,25,mL,,,,,8.25,mg,,
2012962,12/19/2022,PBIO,NRS18_SC_10010,7/19/2018,1,SC,NRS_SC-10052,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,898164,1810374,12/26/2018,7/20/2018,160,Days,,,200.4,mg/L,25,mL,,,,,5.01,mg,,
2012963,12/19/2022,PBIO,NRS18_CO_10014,7/18/2018,1,CO,NRS_CO-10325,,WRS,PERIPHYTON,REGULAR,AFDM,181226.2,101364,1810372,12/26/2018,7/20/2018,161,Days,,,210.4,mg/L,25,mL,,,,,5.26,mg,,
2012964,12/19/2022,PBIO,NRS18_IN_10025,7/20/2018,1,IN,NRS_IN-10088,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,899024,1810395,12/27/2018,7/21/2018,160,Days,,,665.2,mg/L,25,mL,,,,,16.63,mg,,
2012965,12/19/2022,PBIO,NRS18_TX_10046,7/19/2018,1,TX,NRS_TX-10296,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,898984,1810389,12/27/2018,7/21/2018,161,Days,,,347.6,mg/L,25,mL,,,,,8.69,mg,,
2012966,12/19/2022,PBIO,NRS18_ID_10008,7/19/2018,1,ID,NRS_ID-10241,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,899764,1810398,1/28/2019,7/21/2018,193,Days,,,63.6,mg/L,25,mL,,,,,1.59,mg,H,HT
2012967,12/19/2022,PBIO,NRS18_CO_10003,7/19/2018,1,CO,NRS_CO-10226,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,895564,1810407,1/28/2019,7/24/2018,193,Days,,,91.6,mg/L,25,mL,,,,,2.29,mg,H,S;HT
2012968,12/19/2022,PBIO,NRS18_CO_10068,7/19/2018,1,CO,NRS_CO-10322,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,101644,1810385,12/27/2018,7/21/2018,161,Days,,,159.6,mg/L,25,mL,,,,,3.99,mg,,
2012969,12/19/2022,PBIO,NRS18_CO_10374,7/17/2018,1,CO,NRS_CO-10451,,WRS,PERIPHYTON,REGULAR,AFDM,181226.1,895584,1810350,12/26/2018,7/19/2018,162,Days,,,1021.2,mg/L,25,mL,,,,,25.53,mg,,
2012970,12/19/2022,PBIO,NRS18_UT_10044,7/20/2018,1,UT,NRS_UT-10377,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,891364,1810388,12/27/2018,7/21/2018,160,Days,,,11231,mg/L,10,mL,,,,,112.31,mg,,
2012971,12/19/2022,PBIO,NRS18_NV_10006,7/19/2018,1,NV,NRS_NV-10328,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,105064,1810390,12/27/2018,7/21/2018,161,Days,,,129.2,mg/L,25,mL,,,,,3.23,mg,,
2012972,12/19/2022,PBIO,NRS18_SC_10004,7/20/2018,1,SC,NRS_SC-10046,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,890964,1810396,12/27/2018,7/21/2018,160,Days,,,330.8,mg/L,25,mL,,,,,8.27,mg,,
2012973,12/19/2022,PBIO,NRS18_TN_10011,7/20/2018,1,TN,NRS_TN-10118,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,897464,1810387,12/27/2018,7/21/2018,160,Days,,,228,mg/L,25,mL,,,,,5.7,mg,,
2012974,12/19/2022,PBIO,NRS18_AR_10046,7/20/2018,1,AR,NRS_AR-10236,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,103104,1810392,12/27/2018,7/21/2018,160,Days,,,744.8,mg/L,25,mL,,,,,18.62,mg,,
2012975,12/19/2022,PBIO,NRS18_AR_10022,7/19/2018,1,AR,NRS_AR-10223,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,103084,1810393,12/27/2018,7/21/2018,161,Days,,,424,mg/L,25,mL,,,,,10.6,mg,,
2012976,12/19/2022,PBIO,NRS18_IL_10013,7/20/2018,2,IL,NRS_IL-10077,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,104584,1810399,1/28/2019,7/23/2018,192,Days,,,168.8,mg/L,25,mL,,,,,4.22,mg,H,S;HT
2012977,12/19/2022,PBIO,NRS18_IL_10019,8/6/2018,1,IL,NRS_IL-10079,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,896224,1810560,2/1/2019,8/8/2018,179,Days,,,373.6,mg/L,25,mL,,,,,9.34,mg,,
2012978,12/19/2022,PBIO,NRS18_CO_10002,7/20/2018,1,CO,NRS_CO-10224,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,101544,1810384,12/27/2018,7/21/2018,160,Days,,,503.6,mg/L,25,mL,,,,,12.59,mg,,
2012979,12/19/2022,PBIO,NRS18_AR_10024,7/22/2018,1,AR,NRS_AR-10225,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,103004,1810410,1/28/2019,7/24/2018,190,Days,,,566,mg/L,15,mL,,,,,8.49,mg,H,HT
2012980,12/19/2022,PBIO,NRS18_CO_11124,7/22/2018,1,CO,NRS_CO-10486,,WRS,PERIPHYTON,REGULAR,AFDM,190128.2,895744,1810425,1/28/2019,7/25/2018,190,Days,,,310.4,mg/L,25,mL,,,,,7.76,mg,H,S;HT
2012981,12/19/2022,PBIO,NRS18_MA_10185,7/22/2018,1,MA,NRS_MA-10108,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,104384,1810408,1/28/2019,7/24/2018,190,Days,,,1149.6,mg/L,25,mL,,,,,28.74,mg,H,HT
2012982,12/19/2022,PBIO,NRS18_MT_10041,7/26/2018,1,MT,NRS_MT-10389,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,885744,1810524,2/1/2019,8/3/2018,190,Days,,,257.6,mg/L,25,mL,,,,,6.44,mg,H,S;HT
2012983,12/19/2022,PBIO,NRS18_IL_10026,7/22/2018,1,IL,NRS_IL-10120,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,104484,1810404,1/28/2019,7/24/2018,190,Days,,,570.8,mg/L,25,mL,,,,,14.27,mg,H,HT
2012984,12/19/2022,PBIO,NRS18_AR_10489,7/22/2018,1,AR,NRS_AR-10241,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,103124,1810400,1/28/2019,7/24/2018,190,Days,,,86.4,mg/L,25,mL,,,,,2.16,mg,H,HT
2012985,12/19/2022,PBIO,NRS18_CO_10013,7/18/2018,1,CO,NRS_CO-10314,,WRS,PERIPHYTON,REGULAR,AFDM,181227.1,895644,1810381,12/27/2018,7/20/2018,162,Days,,,166.8,mg/L,25,mL,,,,,4.17,mg,,
2012986,12/19/2022,PBIO,NRS18_CO_10016,7/22/2018,1,CO,NRS_CO-10339,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,101704,1810403,1/28/2019,7/24/2018,190,Days,,,343.2,mg/L,25,mL,,,,,8.58,mg,H,HT
2012987,12/19/2022,PBIO,NRS18_SC_10008,7/22/2018,2,SC,NRS_SC-10053,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,890844,1810412,1/28/2019,7/24/2018,190,Days,,,360.4,mg/L,25,mL,,,,,9.01,mg,H,HT
2012988,12/19/2022,PBIO,NRS18_ND_10075,7/23/2018,1,ND,NRS_ND-10446,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,103524,1810406,1/28/2019,7/24/2018,189,Days,,,244.8,mg/L,25,mL,,,,,6.12,mg,H,HT
2012989,12/19/2022,PBIO,NRS18_ID_10003,7/23/2018,1,ID,NRS_ID-10218,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,101984,1810405,1/28/2019,7/24/2018,189,Days,,,173.6,mg/L,25,mL,,,,,4.34,mg,H,HT
2012990,12/19/2022,PBIO,NRS18_UT_10046,7/23/2018,1,UT,NRS_UT-10379,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,891484,1810402,1/28/2019,7/24/2018,189,Days,,,208.8,mg/L,25,mL,,,,,5.22,mg,H,HT
2012991,12/19/2022,PBIO,NRS18_AR_10021,7/23/2018,1,AR,NRS_AR-10222,,WRS,PERIPHYTON,REGULAR,AFDM,190128.2,103024,1810420,1/28/2019,7/25/2018,189,Days,,,330.8,mg/L,25,mL,,,,,8.27,mg,H,HT
2012992,12/19/2022,PBIO,NRS18_CO_10053,7/23/2018,1,CO,NRS_CO-10280,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,101564,1810418,1/28/2019,7/25/2018,189,Days,,,132.4,mg/L,25,mL,,,,,3.31,mg,H,HT
2012993,12/19/2022,PBIO,NRS18_AR_10027,7/23/2018,1,AR,NRS_AR-10228,,WRS,PERIPHYTON,REGULAR,AFDM,190128.1,102964,1810417,1/28/2019,7/25/2018,189,Days,,,284.8,mg/L,25,mL,,,,,7.12,mg,H,HT
