PUBLICATION_DATE,UID,SITE_ID,DATE_COL,VISIT_NO,UNIQUE_ID,EPA_REG,STATE,AG_ECO9,PCHL_NOT_COLLECTED,LAB,MATRIX,SAM_CODE,DATE_RECEIVED,LAB_SAMPLE_ID,CHLA_BATCH_ID,DATE_ANALYZED,MDL,NARS_FLAG,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,RL,VOLUME_FILTERED
4/6/2022,1000473,NRS18_OR_10059,7/18/2018,1,NRS_OR-10584,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,0.9576,ug/cm2,252.8,ug/L,,25
4/6/2022,1000474,NRS18_NY_10061,7/19/2018,1,NRS_NY-10170,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,1.572,ug/cm2,419.2,ug/L,,25
4/6/2022,1000475,NRS18_MI_10531,7/19/2018,1,NRS_MI-10166,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,7.992,ug/cm2,2131.2,ug/L,,25
4/6/2022,1000476,NRS18_WV_RF002,7/18/2018,1,,Region_03,WV,,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,0.703,ug/cm2,185.6,ug/L,,25
4/6/2022,1000478,NRS18_MD_10010,7/19/2018,1,NRS_MD-10053,Region_03,MD,SAP,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,0.6848,ug/cm2,180.8,ug/L,,25
4/6/2022,1000479,NRS18_UT_10014,7/19/2018,1,NRS_UT-10329,Region_08,UT,WMT,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180809.1,8/9/2018,0.24,,1.515,ug/cm2,400,ug/L,,25
4/6/2022,1000480,NRS18_IN_10008,7/19/2018,1,NRS_IN-10055,Region_05,IN,UMW,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,5.269,ug/cm2,1391.04,ug/L,,25
4/6/2022,1000482,NRS18_NE_10046,7/19/2018,1,NRS_NE-10175,Region_07,NE,NPL,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,3,ug/cm2,800,ug/L,,5
4/6/2022,1000484,NRS18_PA_10015,7/19/2018,2,NRS_PA-10078,Region_03,PA,SAP,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,2.338,ug/cm2,582.4,ug/L,,25
4/6/2022,1000487,NRS18_TN_10005,7/19/2018,1,NRS_TN-10075,Region_04,TN,CPL,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,0.3864,ug/cm2,103.04,ug/L,,25
4/6/2022,1000488,NRS18_SC_10010,7/19/2018,1,NRS_SC-10052,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,1.004,ug/cm2,368,ug/L,,25
4/6/2022,1000489,NRS18_CO_10014,7/18/2018,1,NRS_CO-10325,Region_08,CO,XER,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,2.897,ug/cm2,764.8,ug/L,,25
4/6/2022,1000490,NRS18_IN_10025,7/20/2018,1,NRS_IN-10088,Region_05,IN,UMW,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,0.8121,ug/cm2,214.4,ug/L,,25
4/6/2022,1000491,NRS18_TX_10046,7/19/2018,1,NRS_TX-10296,Region_06,TX,CPL,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,3.27,ug/cm2,872,ug/L,,25
4/6/2022,1000492,NRS18_ID_10008,7/19/2018,1,NRS_ID-10241,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,0.1824,ug/cm2,48.16,ug/L,,25
4/6/2022,1000493,NRS18_CO_10003,7/19/2018,1,NRS_CO-10226,Region_08,CO,WMT,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,S,1.394,ug/cm2,368,ug/L,,25
4/6/2022,1000494,NRS18_CO_10068,7/19/2018,1,NRS_CO-10322,Region_08,CO,WMT,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180806.1,8/6/2018,0.24,,0.8545,ug/cm2,225.6,ug/L,,25
4/6/2022,1000495,NRS18_CO_10374,7/17/2018,1,NRS_CO-10451,Region_08,CO,XER,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,0.3752,ug/cm2,99.04,ug/L,,25
4/6/2022,1000496,NRS18_UT_10044,7/20/2018,1,NRS_UT-10377,Region_08,UT,XER,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,18.68,ug/cm2,4932,ug/L,,10
4/6/2022,1000497,NRS18_NV_10006,7/19/2018,1,NRS_NV-10328,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,0.2885,ug/cm2,76.16,ug/L,,25
4/6/2022,1000498,NRS18_SC_10004,7/20/2018,1,NRS_SC-10046,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,0.3947,ug/cm2,132.32,ug/L,,25
4/6/2022,1000499,NRS18_TN_10011,7/20/2018,1,NRS_TN-10118,Region_04,TN,CPL,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,0.4014,ug/cm2,107.04,ug/L,,25
4/6/2022,1000500,NRS18_AR_10046,7/20/2018,1,NRS_AR-10236,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,2.484,ug/cm2,662.4,ug/L,,25
4/6/2022,1000501,NRS18_AR_10022,7/19/2018,1,NRS_AR-10223,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,,1.626,ug/cm2,433.6,ug/L,,25
4/6/2022,1000502,NRS18_IL_10013,7/20/2018,2,NRS_IL-10077,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,7/23/2018,,180809.1,8/9/2018,0.24,S,0.3672,ug/cm2,97.92,ug/L,,25
4/6/2022,1000503,NRS18_IL_10019,8/6/2018,1,NRS_IL-10079,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,8/8/2018,,180828.1,8/28/2018,0.24,,2.982,ug/cm2,795.2,ug/L,,25
4/6/2022,1000504,NRS18_CO_10002,7/20/2018,1,NRS_CO-10224,Region_08,CO,XER,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180806.1,8/6/2018,0.24,,2.321,ug/cm2,612.8,ug/L,,25
4/6/2022,1000505,NRS18_AR_10024,7/22/2018,1,NRS_AR-10225,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,,2.84,ug/cm2,757.33,ug/L,,15
4/6/2022,1000506,NRS18_CO_11124,7/22/2018,1,NRS_CO-10486,Region_08,CO,WMT,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,S,1.867,ug/cm2,492.8,ug/L,,25
4/6/2022,1000507,NRS18_MA_10185,7/22/2018,1,NRS_MA-10108,Region_01,MA,NAP,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,,1.201,ug/cm2,316.8,ug/L,,25
4/6/2022,1000508,NRS18_MT_10041,7/26/2018,1,NRS_MT-10389,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/3/2018,,180822.1,8/22/2018,0.24,S,1.921,ug/cm2,507.2,ug/L,,25
4/6/2022,1000509,NRS18_IL_10026,7/22/2018,1,NRS_IL-10120,Region_05,IL,CPL,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,,8.478,ug/cm2,2260.8,ug/L,,25
4/6/2022,1000510,NRS18_AR_10489,7/22/2018,1,NRS_AR-10241,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180809.1,8/9/2018,0.24,,2.058,ug/cm2,548.8,ug/L,,25
4/6/2022,1000511,NRS18_CO_10013,7/18/2018,1,NRS_CO-10314,Region_08,CO,WMT,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,1.824,ug/cm2,481.6,ug/L,,25
4/6/2022,1000512,NRS18_CO_10016,7/22/2018,1,NRS_CO-10339,Region_08,CO,SPL,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,,6.273,ug/cm2,1656,ug/L,,25
4/6/2022,1000513,NRS18_SC_10008,7/22/2018,2,NRS_SC-10053,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,,0.2661,ug/cm2,86.72,ug/L,,25
4/6/2022,1000514,NRS18_ND_10075,7/23/2018,1,NRS_ND-10446,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,,1.218,ug/cm2,321.6,ug/L,,25
4/6/2022,1000515,NRS18_ID_10003,7/23/2018,1,NRS_ID-10218,Region_10,ID,XER,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,,1.455,ug/cm2,384,ug/L,,25
4/6/2022,1000516,NRS18_UT_10046,7/23/2018,1,NRS_UT-10379,Region_08,UT,WMT,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,,1.636,ug/cm2,432,ug/L,,25
4/6/2022,1000517,NRS18_AR_10021,7/23/2018,1,NRS_AR-10222,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,1.71,ug/cm2,456,ug/L,,25
4/6/2022,1000518,NRS18_CO_10053,7/23/2018,1,NRS_CO-10280,Region_08,CO,WMT,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,0.7533,ug/cm2,180.8,ug/L,,25
4/6/2022,1000519,NRS18_AR_10027,7/23/2018,1,NRS_AR-10228,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,2.574,ug/cm2,686.4,ug/L,,25
4/6/2022,1000520,NRS18_MS_10003,7/23/2018,1,NRS_MS-10024,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,S,0.1728,ug/cm2,46.08,ug/L,,25
4/6/2022,1000521,NRS18_MS_10014,7/22/2018,1,NRS_MS-10135,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,,0.66,ug/cm2,176,ug/L,,25
4/6/2022,1000525,NRS18_RI_10004,7/23/2018,1,NRS_RI-10032,Region_01,RI,NAP,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180813.1,8/13/2018,0.24,,2.576,ug/cm2,680,ug/L,,25
4/6/2022,1000526,NRS18_CO_10071,7/23/2018,1,NRS_CO-10329,Region_08,CO,XER,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,1.4,ug/cm2,369.6,ug/L,,25
4/6/2022,1000527,NRS18_OR_10020,7/23/2018,1,NRS_OR-10547,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,1.77,ug/cm2,467.2,ug/L,,25
4/6/2022,1000528,NRS18_KS_10091,7/23/2018,1,NRS_KS-10240,Region_07,KS,SPL,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,4.757,ug/cm2,1268.64,ug/L,,25
4/6/2022,1000529,NRS18_IL_10001,7/23/2018,2,NRS_IL-10036,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,7/24/2018,,180809.1,8/9/2018,0.24,,0.2532,ug/cm2,67.52,ug/L,,25
4/6/2022,1000532,NRS18_ID_10245,7/24/2018,1,NRS_ID-10431,Region_10,ID,XER,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,1.703,ug/cm2,449.6,ug/L,,25
4/6/2022,1000533,NRS18_WI_10047,7/24/2018,1,NRS_WI-10195,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,7/25/2018,,142382,10/4/2018,,H,4.988,ug/cm2,1330,ug/L,,25
4/6/2022,1000534,NRS18_NE_10038,7/24/2018,1,NRS_NE-10167,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,1.698,ug/cm2,452.8,ug/L,,5
4/6/2022,1000535,NRS18_CO_10063,7/24/2018,1,NRS_CO-10349,Region_08,CO,SPL,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,2.376,ug/cm2,627.2,ug/L,,25
4/6/2022,1000536,NRS18_GA_10027,7/24/2018,1,NRS_GA-10157,Region_04,GA,SAP,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,1.434,ug/cm2,382.4,ug/L,,25
4/6/2022,1000537,NRS18_RI_10009,7/24/2018,1,NRS_RI-10047,Region_01,RI,NAP,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,0.4588,ug/cm2,121.12,ug/L,,25
4/6/2022,1000538,NRS18_MS_10009,7/24/2018,1,NRS_MS-10133,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,0.1008,ug/cm2,26.88,ug/L,,25
4/6/2022,1000539,NRS18_TX_10038,7/24/2018,1,NRS_TX-10288,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,5.994,ug/cm2,1598.4,ug/L,,25
4/6/2022,1000540,NRS18_VT_10184,7/24/2018,1,NRS_VT-10149,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,7/25/2018,,180813.1,8/13/2018,0.24,,4.882,ug/cm2,1301.76,ug/L,,25
4/6/2022,1000541,NRS18_IL_10004,7/24/2018,1,NRS_IL-10047,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,0.4806,ug/cm2,128.16,ug/L,,25
4/6/2022,1000542,NRS18_SD_10023,7/24/2018,1,NRS_SD-10411,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,14.18,ug/cm2,3780,ug/L,,10
4/6/2022,1000543,NRS18_AR_10007,7/24/2018,1,NRS_AR-10063,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,0.624,ug/cm2,166.4,ug/L,,25
4/6/2022,1000544,NRS18_CA_10389,7/24/2018,1,NRS_CA-11343,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,0.5618,ug/cm2,148.32,ug/L,,25
4/6/2022,1000545,NRS18_VT_10008,7/25/2018,1,NRS_VT-10135,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,1.254,ug/cm2,334.4,ug/L,,25
4/6/2022,1000546,NRS18_ID_10842,7/25/2018,1,NRS_ID-10484,Region_10,ID,XER,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,2.03,ug/cm2,536,ug/L,,25
4/6/2022,1000547,NRS18_NE_10034,7/25/2018,1,NRS_NE-10163,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,S,1.566,ug/cm2,417.6,ug/L,,5
4/6/2022,1000548,NRS18_WI_10004,7/25/2018,1,NRS_WI-10068,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,7/25/2018,,142382,10/4/2018,,H,0.5775,ug/cm2,154,ug/L,,25
4/6/2022,1000549,NRS18_ND_10019,7/25/2018,1,NRS_ND-10369,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180815.1,8/15/2018,0.24,,1.327,ug/cm2,350.4,ug/L,,25
4/6/2022,1000550,NRS18_MA_10007,7/25/2018,1,NRS_MA-10086,Region_01,MA,NAP,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,2.685,ug/cm2,708.8,ug/L,,25
4/6/2022,1000551,NRS18_TX_10040,7/25/2018,1,NRS_TX-10290,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,1.134,ug/cm2,302.4,ug/L,,25
4/6/2022,1000552,NRS18_MS_10012,7/25/2018,1,NRS_MS-10146,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,4.418,ug/cm2,1178.18,ug/L,,11
4/6/2022,1000553,NRS18_CO_11278,7/24/2018,1,NRS_CO-10492,Region_08,CO,XER,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,1.261,ug/cm2,332.8,ug/L,,25
4/6/2022,1000554,NRS18_AR_10002,7/24/2018,2,NRS_AR-10057,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,1.37,ug/cm2,365.33,ug/L,,15
4/6/2022,1000555,NRS18_AR_10010,7/24/2018,2,NRS_AR-10207,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,3.05,ug/cm2,813.33,ug/L,,15
4/6/2022,1000556,NRS18_MO_10014,7/25/2018,1,NRS_MO-10102,Region_07,MO,CPL,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180813.1,8/13/2018,0.24,,2.34,ug/cm2,624,ug/L,,15
4/6/2022,1000557,NRS18_OK_10019,7/25/2018,1,NRS_OK-10177,Region_06,OK,CPL,,ODEQ,PERIPHYTON,REGULAR,7/26/2019,OWRB-1271894-05,7/31/2018,7/31/2018,,,6.098,ug/cm2,1610,mg/m3,0.5,
4/6/2022,1000558,NRS18_NH_10020,7/25/2018,1,NRS_NH-10131,Region_01,NH,NAP,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180813.1,8/13/2018,0.24,,1.938,ug/cm2,516.8,ug/L,,25
4/6/2022,1000559,NRS18_KY_10026,7/25/2018,1,NRS_KY-10104,Region_04,KY,SAP,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180815.1,8/15/2018,0.24,,0.001079,ug/cm2,582.4,ug/L,,25
4/6/2022,1000562,NRS18_FL_10009,7/25/2018,1,NRS_FL-10118,Region_04,FL,CPL,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180815.1,8/15/2018,0.24,,0.6187,ug/cm2,185.6,ug/L,,25
4/6/2022,1000563,NRS18_CO_10050,7/25/2018,1,NRS_CO-10273,Region_08,CO,SPL,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180813.1,8/13/2018,0.24,,2.024,ug/cm2,534.4,ug/L,,25
4/6/2022,1000564,NRS18_MO_10013,7/26/2018,1,NRS_MO-10092,Region_07,MO,CPL,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,3.15,ug/cm2,840,ug/L,,5
4/6/2022,1000565,NRS18_ND_10011,7/26/2018,1,NRS_ND-10365,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180813.1,8/13/2018,0.24,,0.7515,ug/cm2,198.4,ug/L,,25
4/6/2022,1000566,NRS18_NE_10037,7/26/2018,1,NRS_NE-10166,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,5.25,ug/cm2,1400,ug/L,,5
4/6/2022,1000567,NRS18_RI_10017,7/26/2018,1,NRS_RI-10070,Region_01,RI,NAP,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180813.1,8/13/2018,0.24,,0.8,ug/cm2,211.2,ug/L,,25
4/6/2022,1000568,NRS18_OR_10032,7/24/2018,1,,Region_10,OR,,Y,,,,,,,,,,,,,,,
4/6/2022,1000569,NRS18_OR_10004,7/25/2018,1,NRS_OR-10509,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,S,0.2982,ug/cm2,78.72,ug/L,,25
4/6/2022,1000570,NRS18_OR_10007,7/26/2018,1,NRS_OR-10516,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,0.3521,ug/cm2,92.96,ug/L,,25
4/6/2022,1000571,NRS18_CO_11725,7/25/2018,1,NRS_CO-10498,Region_08,CO,XER,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180815.1,8/15/2018,0.24,,1.073,ug/cm2,283.2,ug/L,,25
4/6/2022,1000572,NRS18_IL_10033,7/26/2018,1,NRS_IL-10127,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,4.347,ug/cm2,1159.2,ug/L,,25
4/6/2022,1000573,NRS18_MN_RF002,7/26/2018,1,,Region_05,MN,,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180815.1,8/15/2018,0.24,,0.2874,ug/cm2,76.64,ug/L,,25
4/6/2022,1000574,NRS18_OH_10037,7/26/2018,2,NRS_OH-10040,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,1.332,ug/cm2,355.2,ug/L,,25
4/6/2022,1000575,NRS18_PA_10002,7/24/2018,2,NRS_PA-10043,Region_03,PA,NAP,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,2.922,ug/cm2,779.2,ug/L,,25
4/6/2022,1000576,NRS18_PA_10016,7/25/2018,2,NRS_PA-10086,Region_03,PA,SAP,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180815.1,8/15/2018,0.24,,1.068,ug/cm2,284.8,ug/L,,25
4/6/2022,1000577,NRS18_TX_10039,7/26/2018,1,NRS_TX-10289,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180815.1,8/15/2018,0.24,,1.482,ug/cm2,395.2,ug/L,,25
4/6/2022,1000578,NRS18_AR_10192,7/27/2018,1,NRS_AR-10240,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,2.058,ug/cm2,548.8,ug/L,,25
4/6/2022,1000579,NRS18_IL_10015,7/27/2018,1,NRS_IL-10102,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,0.1548,ug/cm2,41.28,ug/L,,25
4/6/2022,1000580,NRS18_MI_10022,7/27/2018,1,NRS_MI-10109,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,2.4,ug/cm2,640,ug/L,,25
4/6/2022,1000581,NRS18_CO_10021,7/27/2018,1,NRS_CO-10333,Region_08,CO,SPL,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,0.8121,ug/cm2,214.4,ug/L,,25
4/6/2022,1000582,NRS18_CO_10033,7/26/2018,1,NRS_CO-10369,Region_08,CO,SPL,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,0.3848,ug/cm2,101.6,ug/L,,25
4/6/2022,1000583,NRS18_RI_10192,7/27/2018,1,NRS_RI-10083,Region_01,RI,NAP,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,0.9333,ug/cm2,246.4,ug/L,,25
4/6/2022,1000584,NRS18_GA_10022,7/25/2018,1,NRS_GA-10152,Region_04,GA,SAP,,WRS,PERIPHYTON,REGULAR,7/26/2018,,180813.1,8/13/2018,0.24,,0.402,ug/cm2,107.2,ug/L,,25
4/6/2022,1000585,NRS18_CO_10070,7/27/2018,1,NRS_CO-10336,Region_08,CO,SPL,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,0.08,ug/cm2,21.12,ug/L,,25
4/6/2022,1000586,NRS18_CO_10024,7/26/2018,1,NRS_CO-10326,Region_08,CO,WMT,,WRS,PERIPHYTON,REGULAR,7/28/2018,,180815.1,8/15/2018,0.24,,0.6424,ug/cm2,169.6,ug/L,,25
4/6/2022,1000587,NRS18_SC_10020,7/29/2018,1,NRS_SC-10086,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,7/31/2018,,180815.1,8/15/2018,0.24,,1.827,ug/cm2,630.4,ug/L,,25
4/6/2022,1000588,NRS18_AR_10034,7/29/2018,1,NRS_AR-10206,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/31/2018,,180815.1,8/15/2018,0.24,,2.73,ug/cm2,728,ug/L,,25
4/6/2022,1000589,NRS18_MA_10006,7/29/2018,1,NRS_MA-10078,Region_01,MA,NAP,,WRS,PERIPHYTON,REGULAR,8/1/2018,,180815.1,8/15/2018,0.24,S,0.3685,ug/cm2,97.28,ug/L,,25
4/6/2022,1000597,NRS18_WI_10007,7/30/2018,1,NRS_WI-10088,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,7/31/2018,,142382,10/4/2018,,H,5.738,ug/cm2,1530,ug/L,,25
4/6/2022,1000598,NRS18_RI_10008,7/30/2018,1,NRS_RI-10039,Region_01,RI,NAP,,WRS,PERIPHYTON,REGULAR,8/1/2018,,180816.1,8/16/2018,0.24,,0.6909,ug/cm2,182.4,ug/L,,25
4/6/2022,1000599,NRS18_IN_10013,7/30/2018,1,NRS_IN-10057,Region_05,IN,TPL,,WRS,PERIPHYTON,REGULAR,8/1/2018,,180815.1,8/15/2018,0.24,,4.936,ug/cm2,1303.2,ug/L,,25
4/6/2022,1000600,NRS18_CO_10523,7/29/2018,1,NRS_CO-10476,Region_08,CO,SPL,,WRS,PERIPHYTON,REGULAR,7/31/2018,,180815.1,8/15/2018,0.24,,0.3085,ug/cm2,81.44,ug/L,,25
4/6/2022,1000601,NRS18_MO_10027,7/30/2018,1,NRS_MO-10139,Region_07,MO,CPL,,WRS,PERIPHYTON,REGULAR,8/1/2018,,180815.1,8/15/2018,0.24,,2.016,ug/cm2,537.6,ug/L,,25
4/6/2022,1000602,NRS18_CO_10011,7/29/2018,1,NRS_CO-10232,Region_08,CO,XER,,WRS,PERIPHYTON,REGULAR,7/31/2018,,180815.1,8/15/2018,0.24,,0.4055,ug/cm2,107.04,ug/L,,25
4/6/2022,1000603,NRS18_SC_10781,7/30/2018,1,NRS_SC-10102,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,8/1/2018,,180815.1,8/15/2018,0.24,,0.5749,ug/cm2,198.4,ug/L,,25
4/6/2022,1000604,NRS18_OH_10009,7/30/2018,1,NRS_OH-10044,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,8/1/2018,,180815.1,8/15/2018,0.24,,2.544,ug/cm2,678.4,ug/L,,25
4/6/2022,1000605,NRS18_NH_10007,7/30/2018,1,NRS_NH-10122,Region_01,NH,NAP,,WRS,PERIPHYTON,REGULAR,8/1/2018,,180815.1,8/15/2018,0.24,,0.816,ug/cm2,217.6,ug/L,,25
